;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/04/2020 19:29:01
;----------------------------------------------

;Address Opcode 	ASM
0x31C4	0x4BDB      	INFSNZ      FARG__doprntf_pb, 1, 1
0x31C6	0x2BDC      	INCF        FARG__doprntf_pb+1, 1, 1
0x31C8	0x4BFA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x31CA	0x2BFB      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x31CC	0xD7AF      	BRA         L__doprntf187
L__doprntf188:
;__Lib_Sprintf.c,570 :: 		
L__doprntf189:
0x31CE	0x0E80      	MOVLW       128
0x31D0	0x6E00      	MOVWF       R0 
0x31D2	0x0E80      	MOVLW       128
0x31D4	0x19EE      	XORWF       _doprntf_exp_L0+1, 0, 1
0x31D6	0x5C00      	SUBWF       R0, 0 
0x31D8	0xE102      	BNZ         L___doprntf342
0x31DA	0x51ED      	MOVF        _doprntf_exp_L0, 0, 1
0x31DC	0x0800      	SUBLW       0
L___doprntf342:
0x31DE	0xE20F      	BC          L__doprntf190
;__Lib_Sprintf.c,571 :: 		
0x31E0	0xFFE1C0DB  	MOVFF       FARG__doprntf_pb, FSR1L
0x31E4	0xFFE2C0DC  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x31E8	0x0E30      	MOVLW       48
0x31EA	0x6EE6      	MOVWF       POSTINC1 
0x31EC	0x4BDB      	INFSNZ      FARG__doprntf_pb, 1, 1
0x31EE	0x2BDC      	INCF        FARG__doprntf_pb+1, 1, 1
0x31F0	0x4BFA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x31F2	0x2BFB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,572 :: 		
0x31F4	0x0E01      	MOVLW       1
0x31F6	0x5FED      	SUBWF       _doprntf_exp_L0, 1, 1
0x31F8	0x0E00      	MOVLW       0
0x31FA	0x5BEE      	SUBWFB      _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,573 :: 		
0x31FC	0xD7E8      	BRA         L__doprntf189
L__doprntf190:
;__Lib_Sprintf.c,574 :: 		
0x31FE	0x0E80      	MOVLW       128
0x3200	0x0A00      	XORLW       0
0x3202	0x6E00      	MOVWF       R0 
0x3204	0x0E80      	MOVLW       128
0x3206	0x19E3      	XORWF       _doprntf_prec_L0+1, 0, 1
0x3208	0x5C00      	SUBWF       R0, 0 
0x320A	0xE102      	BNZ         L___doprntf343
0x320C	0x51E2      	MOVF        _doprntf_prec_L0, 0, 1
0x320E	0x0808      	SUBLW       8
L___doprntf343:
0x3210	0xE203      	BC          L__doprntf191
;__Lib_Sprintf.c,575 :: 		
0x3212	0x0E08      	MOVLW       8
0x3214	0x6FE4      	MOVWF       _doprntf_c_L0, 1
0x3216	0xD002      	BRA         L__doprntf192
L__doprntf191:
;__Lib_Sprintf.c,577 :: 		
0x3218	0xF0E4C0E2  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
L__doprntf192:
;__Lib_Sprintf.c,578 :: 		
0x321C	0x51E4      	MOVF        _doprntf_c_L0, 0, 1
0x321E	0x5FE2      	SUBWF       _doprntf_prec_L0, 1, 1
0x3220	0x0E00      	MOVLW       0
0x3222	0x5BE3      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,579 :: 		
0x3224	0x53E4      	MOVF        _doprntf_c_L0, 1, 1
0x3226	0xE103      	BNZ         L___doprntf302
0x3228	0xB7E8      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x322A	0xD001      	BRA         L___doprntf302
0x322C	0xD00A      	BRA         L__doprntf195
L___doprntf302:
;__Lib_Sprintf.c,580 :: 		
0x322E	0xFFE1C0DB  	MOVFF       FARG__doprntf_pb, FSR1L
0x3232	0xFFE2C0DC  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3236	0x0E2E      	MOVLW       46
0x3238	0x6EE6      	MOVWF       POSTINC1 
0x323A	0x4BDB      	INFSNZ      FARG__doprntf_pb, 1, 1
0x323C	0x2BDC      	INCF        FARG__doprntf_pb+1, 1, 1
0x323E	0x4BFA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3240	0x2BFB      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf195:
;__Lib_Sprintf.c,582 :: 		
0x3242	0xF102C0E4  	MOVFF       _doprntf_c_L0, FARG___Lib_Sprintf_scale_scl
0x3246	0xF007EC3D  	CALL        __Lib_Sprintf_scale, 0
0x324A	0xF004C0E9  	MOVFF       _doprntf_fval_L0, R4
0x324E	0xF005C0EA  	MOVFF       _doprntf_fval_L0+1, R5
0x3252	0xF006C0EB  	MOVFF       _doprntf_fval_L0+2, R6
0x3256	0xF007C0EC  	MOVFF       _doprntf_fval_L0+3, R7
0x325A	0xF001EC7B  	CALL        _Mul_32x32_FP, 0
0x325E	0xF004EC73  	CALL        _Double2Longint, 0
0x3262	0xF0EFC000  	MOVFF       R0, _doprntf__val_L0
0x3266	0xF0F0C001  	MOVFF       R1, _doprntf__val_L0+1
0x326A	0xF0F1C002  	MOVFF       R2, _doprntf__val_L0+2
0x326E	0xF0F2C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,583 :: 		
L__doprntf196:
0x3272	0x0100      	MOVLB       0
0x3274	0x53E4      	MOVF        _doprntf_c_L0, 1, 1
0x3276	0xE04D      	BZ          L__doprntf197
;__Lib_Sprintf.c,584 :: 		
0x3278	0x07E4      	DECF        _doprntf_c_L0, 1, 1
0x327A	0xF000C0E4  	MOVFF       _doprntf_c_L0, R0
0x327E	0x0E00      	MOVLW       0
0x3280	0x6E01      	MOVWF       R1 
0x3282	0x6E02      	MOVWF       R2 
0x3284	0x6E03      	MOVWF       R3 
0x3286	0x3600      	RLCF        R0, 1 
0x3288	0x9000      	BCF         R0, 0 
0x328A	0x3601      	RLCF        R1, 1 
0x328C	0x3602      	RLCF        R2, 1 
0x328E	0x3603      	RLCF        R3, 1 
0x3290	0x3600      	RLCF        R0, 1 
0x3292	0x9000      	BCF         R0, 0 
0x3294	0x3601      	RLCF        R1, 1 
0x3296	0x3602      	RLCF        R2, 1 
0x3298	0x3603      	RLCF        R3, 1 
0x329A	0x0E7F      	MOVLW       __Lib_Sprintf_dpowers
0x329C	0x2400      	ADDWF       R0, 0 
0x329E	0x6EF6      	MOVWF       4086 
0x32A0	0x0E4C      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x32A2	0x2001      	ADDWFC      R1, 0 
0x32A4	0x6EF7      	MOVWF       TBLPTRH 
0x32A6	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x32A8	0x2002      	ADDWFC      R2, 0 
0x32AA	0x6EF8      	MOVWF       TBLPTRU 
0x32AC	0x0009      	TBLRD*+
0x32AE	0xF004CFF5  	MOVFF       TABLAT, R4
0x32B2	0x0009      	TBLRD*+
0x32B4	0xF005CFF5  	MOVFF       TABLAT, R5
0x32B8	0x0009      	TBLRD*+
0x32BA	0xF006CFF5  	MOVFF       TABLAT, R6
0x32BE	0x0009      	TBLRD*+
0x32C0	0xF007CFF5  	MOVFF       TABLAT, R7
0x32C4	0xF000C0EF  	MOVFF       _doprntf__val_L0, R0
0x32C8	0xF001C0F0  	MOVFF       _doprntf__val_L0+1, R1
0x32CC	0xF002C0F1  	MOVFF       _doprntf__val_L0+2, R2
0x32D0	0xF003C0F2  	MOVFF       _doprntf__val_L0+3, R3
0x32D4	0xF00AEC1B  	CALL        _Div_32x32_U, 0
0x32D8	0x0E0A      	MOVLW       10
0x32DA	0x6E04      	MOVWF       R4 
0x32DC	0x0E00      	MOVLW       0
0x32DE	0x6E05      	MOVWF       R5 
0x32E0	0x6E06      	MOVWF       R6 
0x32E2	0x6E07      	MOVWF       R7 
0x32E4	0xF00AEC1B  	CALL        _Div_32x32_U, 0
0x32E8	0xF000C008  	MOVFF       R8, R0
0x32EC	0xF001C009  	MOVFF       R9, R1
0x32F0	0xF002C00A  	MOVFF       R10, R2
0x32F4	0xF003C00B  	MOVFF       R11, R3
0x32F8	0x0E30      	MOVLW       48
0x32FA	0x2600      	ADDWF       R0, 1 
0x32FC	0xFFE1C0DB  	MOVFF       FARG__doprntf_pb, FSR1L
0x3300	0xFFE2C0DC  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3304	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3308	0x4BDB      	INFSNZ      FARG__doprntf_pb, 1, 1
0x330A	0x2BDC      	INCF        FARG__doprntf_pb+1, 1, 1
0x330C	0x4BFA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x330E	0x2BFB      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x3310	0xD7B0      	BRA         L__doprntf196
L__doprntf197:
;__Lib_Sprintf.c,586 :: 		
L__doprntf198:
0x3312	0x51E2      	MOVF        _doprntf_prec_L0, 0, 1
0x3314	0x11E3      	IORWF       _doprntf_prec_L0+1, 0, 1
0x3316	0xE00F      	BZ          L__doprntf199
;__Lib_Sprintf.c,587 :: 		
0x3318	0xFFE1C0DB  	MOVFF       FARG__doprntf_pb, FSR1L
0x331C	0xFFE2C0DC  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3320	0x0E30      	MOVLW       48
0x3322	0x6EE6      	MOVWF       POSTINC1 
0x3324	0x4BDB      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3326	0x2BDC      	INCF        FARG__doprntf_pb+1, 1, 1
0x3328	0x4BFA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x332A	0x2BFB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,588 :: 		
0x332C	0x0E01      	MOVLW       1
0x332E	0x5FE2      	SUBWF       _doprntf_prec_L0, 1, 1
0x3330	0x0E00      	MOVLW       0
0x3332	0x5BE3      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,589 :: 		
0x3334	0xD7EE      	BRA         L__doprntf198
L__doprntf199:
;__Lib_Sprintf.c,590 :: 		
0x3336	0xA7E7      	BTFSS       _doprntf_flag_L0, 3, 1
0x3338	0xD01A      	BRA         L__doprntf202
0x333A	0x0E80      	MOVLW       128
0x333C	0x6E00      	MOVWF       R0 
0x333E	0x0E80      	MOVLW       128
0x3340	0x19E6      	XORWF       _doprntf_width_L0+1, 0, 1
0x3342	0x5C00      	SUBWF       R0, 0 
0x3344	0xE102      	BNZ         L___doprntf344
0x3346	0x51E5      	MOVF        _doprntf_width_L0, 0, 1
0x3348	0x0800      	SUBLW       0
L___doprntf344:
0x334A	0xE211      	BC          L__doprntf202
L___doprntf301:
;__Lib_Sprintf.c,591 :: 		
L__doprntf203:
;__Lib_Sprintf.c,592 :: 		
0x334C	0xFFE1C0DB  	MOVFF       FARG__doprntf_pb, FSR1L
0x3350	0xFFE2C0DC  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3354	0x0E20      	MOVLW       32
0x3356	0x6EE6      	MOVWF       POSTINC1 
0x3358	0x4BDB      	INFSNZ      FARG__doprntf_pb, 1, 1
0x335A	0x2BDC      	INCF        FARG__doprntf_pb+1, 1, 1
0x335C	0x4BFA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x335E	0x2BFB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,593 :: 		
0x3360	0x0E01      	MOVLW       1
0x3362	0x5FE5      	SUBWF       _doprntf_width_L0, 1, 1
0x3364	0x0E00      	MOVLW       0
0x3366	0x5BE6      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x3368	0x51E5      	MOVF        _doprntf_width_L0, 0, 1
0x336A	0x11E6      	IORWF       _doprntf_width_L0+1, 0, 1
0x336C	0xE1EF      	BNZ         L__doprntf203
L__doprntf202:
;__Lib_Sprintf.c,594 :: 		
0x336E	0xF00DEFE9  	GOTO        L__doprntf10
;__Lib_Sprintf.c,595 :: 		
L__doprntf71:
;__Lib_Sprintf.c,597 :: 		
0x3372	0x0EC0      	MOVLW       192
0x3374	0x15E7      	ANDWF       _doprntf_flag_L0, 0, 1
0x3376	0x6E01      	MOVWF       R1 
0x3378	0xF002C0E8  	MOVFF       _doprntf_flag_L0+1, R2
0x337C	0x0E00      	MOVLW       0
0x337E	0x1602      	ANDWF       R2, 1 
0x3380	0x0E00      	MOVLW       0
0x3382	0x1802      	XORWF       R2, 0 
0x3384	0xE102      	BNZ         L___doprntf345
0x3386	0x0E00      	MOVLW       0
0x3388	0x1801      	XORWF       R1, 0 
L___doprntf345:
0x338A	0xA4D8      	BTFSS       STATUS, 2 
0x338C	0xD07C      	BRA         L__doprntf206
;__Lib_Sprintf.c,599 :: 		
0x338E	0xA9E7      	BTFSS       _doprntf_flag_L0, 4, 1
0x3390	0xD027      	BRA         L__doprntf207
;__Lib_Sprintf.c,600 :: 		
0x3392	0xFFE9C0E0  	MOVFF       FARG__doprntf_ap, FSR0L
0x3396	0xFFEAC0E1  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x339A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x339E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x33A2	0xFFE9C000  	MOVFF       R0, FSR0L
0x33A6	0xFFEAC001  	MOVFF       R1, FSR0H
0x33AA	0xF0EFCFEE  	MOVFF       POSTINC0, _doprntf__val_L0
0x33AE	0xF0F0CFEE  	MOVFF       POSTINC0, _doprntf__val_L0+1
0x33B2	0xF0F1CFEE  	MOVFF       POSTINC0, _doprntf__val_L0+2
0x33B6	0xF0F2CFEE  	MOVFF       POSTINC0, _doprntf__val_L0+3
0x33BA	0xFFE9C0E0  	MOVFF       FARG__doprntf_ap, FSR0L
0x33BE	0xFFEAC0E1  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x33C2	0x0E04      	MOVLW       4
0x33C4	0x24EE      	ADDWF       POSTINC0, 0 
0x33C6	0x6E00      	MOVWF       R0 
0x33C8	0x0E00      	MOVLW       0
0x33CA	0x20EE      	ADDWFC      POSTINC0, 0 
0x33CC	0x6E01      	MOVWF       R1 
0x33CE	0xFFE1C0E0  	MOVFF       FARG__doprntf_ap, FSR1L
0x33D2	0xFFE2C0E1  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x33D6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x33DA	0xFFE6C001  	MOVFF       R1, POSTINC1
0x33DE	0xD02B      	BRA         L__doprntf208
L__doprntf207:
;__Lib_Sprintf.c,603 :: 		
0x33E0	0xFFE9C0E0  	MOVFF       FARG__doprntf_ap, FSR0L
0x33E4	0xFFEAC0E1  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x33E8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x33EC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x33F0	0xFFE9C000  	MOVFF       R0, FSR0L
0x33F4	0xFFEAC001  	MOVFF       R1, FSR0H
0x33F8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x33FC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x3400	0xF0EFC000  	MOVFF       R0, _doprntf__val_L0
0x3404	0xF0F0C001  	MOVFF       R1, _doprntf__val_L0+1
0x3408	0x0E00      	MOVLW       0
0x340A	0xBE01      	BTFSC       R1, 7 
0x340C	0x0EFF      	MOVLW       255
0x340E	0x6FF1      	MOVWF       _doprntf__val_L0+2, 1
0x3410	0x6FF2      	MOVWF       _doprntf__val_L0+3, 1
0x3412	0xFFE9C0E0  	MOVFF       FARG__doprntf_ap, FSR0L
0x3416	0xFFEAC0E1  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x341A	0x0E02      	MOVLW       2
0x341C	0x24EE      	ADDWF       POSTINC0, 0 
0x341E	0x6E00      	MOVWF       R0 
0x3420	0x0E00      	MOVLW       0
0x3422	0x20EE      	ADDWFC      POSTINC0, 0 
0x3424	0x6E01      	MOVWF       R1 
0x3426	0xFFE1C0E0  	MOVFF       FARG__doprntf_ap, FSR1L
0x342A	0xFFE2C0E1  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x342E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3432	0xFFE6C001  	MOVFF       R1, POSTINC1
L__doprntf208:
;__Lib_Sprintf.c,604 :: 		
0x3436	0x0E80      	MOVLW       128
0x3438	0x19F2      	XORWF       _doprntf__val_L0+3, 0, 1
0x343A	0x6E00      	MOVWF       R0 
0x343C	0x0E80      	MOVLW       128
0x343E	0x5C00      	SUBWF       R0, 0 
0x3440	0xE108      	BNZ         L___doprntf346
0x3442	0x0E00      	MOVLW       0
0x3444	0x5DF1      	SUBWF       _doprntf__val_L0+2, 0, 1
0x3446	0xE105      	BNZ         L___doprntf346
0x3448	0x0E00      	MOVLW       0
0x344A	0x5DF0      	SUBWF       _doprntf__val_L0+1, 0, 1
0x344C	0xE102      	BNZ         L___doprntf346
0x344E	0x0E00      	MOVLW       0
0x3450	0x5DEF      	SUBWF       _doprntf__val_L0, 0, 1
L___doprntf346:
0x3452	0xE218      	BC          L__doprntf209
;__Lib_Sprintf.c,605 :: 		
0x3454	0x0E03      	MOVLW       3
0x3456	0x13E7      	IORWF       _doprntf_flag_L0, 1, 1
0x3458	0x0E00      	MOVLW       0
0x345A	0x13E8      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,606 :: 		
0x345C	0x6A00      	CLRF        R0 
0x345E	0x6A01      	CLRF        R1 
0x3460	0x6A02      	CLRF        R2 
0x3462	0x6A03      	CLRF        R3 
0x3464	0x51EF      	MOVF        _doprntf__val_L0, 0, 1
0x3466	0x5E00      	SUBWF       R0, 1 
0x3468	0x51F0      	MOVF        _doprntf__val_L0+1, 0, 1
0x346A	0x5A01      	SUBWFB      R1, 1 
0x346C	0x51F1      	MOVF        _doprntf__val_L0+2, 0, 1
0x346E	0x5A02      	SUBWFB      R2, 1 
0x3470	0x51F2      	MOVF        _doprntf__val_L0+3, 0, 1
0x3472	0x5A03      	SUBWFB      R3, 1 
0x3474	0xF0EFC000  	MOVFF       R0, _doprntf__val_L0
0x3478	0xF0F0C001  	MOVFF       R1, _doprntf__val_L0+1
0x347C	0xF0F1C002  	MOVFF       R2, _doprntf__val_L0+2
0x3480	0xF0F2C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,607 :: 		
L__doprntf209:
;__Lib_Sprintf.c,608 :: 		
0x3484	0xD04E      	BRA         L__doprntf210
L__doprntf206:
;__Lib_Sprintf.c,611 :: 		
0x3486	0xA9E7      	BTFSS       _doprntf_flag_L0, 4, 1
0x3488	0xD027      	BRA         L__doprntf211
;__Lib_Sprintf.c,612 :: 		
0x348A	0xFFE9C0E0  	MOVFF       FARG__doprntf_ap, FSR0L
0x348E	0xFFEAC0E1  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x3492	0xF000CFEE  	MOVFF       POSTINC0, R0
0x3496	0xF001CFEE  	MOVFF       POSTINC0, R1
0x349A	0xFFE9C000  	MOVFF       R0, FSR0L
0x349E	0xFFEAC001  	MOVFF       R1, FSR0H
0x34A2	0xF0EFCFEE  	MOVFF       POSTINC0, _doprntf__val_L0
0x34A6	0xF0F0CFEE  	MOVFF       POSTINC0, _doprntf__val_L0+1
0x34AA	0xF0F1CFEE  	MOVFF       POSTINC0, _doprntf__val_L0+2
0x34AE	0xF0F2CFEE  	MOVFF       POSTINC0, _doprntf__val_L0+3
0x34B2	0xFFE9C0E0  	MOVFF       FARG__doprntf_ap, FSR0L
0x34B6	0xFFEAC0E1  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x34BA	0x0E04      	MOVLW       4
0x34BC	0x24EE      	ADDWF       POSTINC0, 0 
0x34BE	0x6E00      	MOVWF       R0 
0x34C0	0x0E00      	MOVLW       0
0x34C2	0x20EE      	ADDWFC      POSTINC0, 0 
0x34C4	0x6E01      	MOVWF       R1 
0x34C6	0xFFE1C0E0  	MOVFF       FARG__doprntf_ap, FSR1L
0x34CA	0xFFE2C0E1  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x34CE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x34D2	0xFFE6C001  	MOVFF       R1, POSTINC1
0x34D6	0xD025      	BRA         L__doprntf212
L__doprntf211:
;__Lib_Sprintf.c,615 :: 		
0x34D8	0xFFE9C0E0  	MOVFF       FARG__doprntf_ap, FSR0L
0x34DC	0xFFEAC0E1  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x34E0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x34E4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x34E8	0xFFE9C000  	MOVFF       R0, FSR0L
0x34EC	0xFFEAC001  	MOVFF       R1, FSR0H
0x34F0	0xF0EFCFEE  	MOVFF       POSTINC0, _doprntf__val_L0
0x34F4	0xF0F0CFEE  	MOVFF       POSTINC0, _doprntf__val_L0+1
0x34F8	0x0E00      	MOVLW       0
0x34FA	0x6FF1      	MOVWF       _doprntf__val_L0+2, 1
0x34FC	0x6FF2      	MOVWF       _doprntf__val_L0+3, 1
0x34FE	0xFFE9C0E0  	MOVFF       FARG__doprntf_ap, FSR0L
0x3502	0xFFEAC0E1  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x3506	0x0E02      	MOVLW       2
0x3508	0x24EE      	ADDWF       POSTINC0, 0 
0x350A	0x6E00      	MOVWF       R0 
0x350C	0x0E00      	MOVLW       0
0x350E	0x20EE      	ADDWFC      POSTINC0, 0 
0x3510	0x6E01      	MOVWF       R1 
0x3512	0xFFE1C0E0  	MOVFF       FARG__doprntf_ap, FSR1L
0x3516	0xFFE2C0E1  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x351A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x351E	0xFFE6C001  	MOVFF       R1, POSTINC1
L__doprntf212:
;__Lib_Sprintf.c,616 :: 		
L__doprntf210:
;__Lib_Sprintf.c,617 :: 		
0x3522	0x0E00      	MOVLW       0
0x3524	0x19E3      	XORWF       _doprntf_prec_L0+1, 0, 1
0x3526	0xE102      	BNZ         L___doprntf347
0x3528	0x0E00      	MOVLW       0
0x352A	0x19E2      	XORWF       _doprntf_prec_L0, 0, 1
L___doprntf347:
0x352C	0xE10F      	BNZ         L__doprntf215
0x352E	0x0E00      	MOVLW       0
0x3530	0x6E00      	MOVWF       R0 
0x3532	0x19F2      	XORWF       _doprntf__val_L0+3, 0, 1
0x3534	0xE108      	BNZ         L___doprntf348
0x3536	0x5000      	MOVF        R0, 0 
0x3538	0x19F1      	XORWF       _doprntf__val_L0+2, 0, 1
0x353A	0xE105      	BNZ         L___doprntf348
0x353C	0x5000      	MOVF        R0, 0 
0x353E	0x19F0      	XORWF       _doprntf__val_L0+1, 0, 1
0x3540	0xE102      	BNZ         L___doprntf348
0x3542	0x51EF      	MOVF        _doprntf__val_L0, 0, 1
0x3544	0x0A00      	XORLW       0
L___doprntf348:
0x3546	0xE102      	BNZ         L__doprntf215
L___doprntf300:
;__Lib_Sprintf.c,618 :: 		
0x3548	0x4BE2      	INFSNZ      _doprntf_prec_L0, 1, 1
0x354A	0x2BE3      	INCF        _doprntf_prec_L0+1, 1, 1
L__doprntf215:
;__Lib_Sprintf.c,619 :: 		
0x354C	0x0EC0      	MOVLW       192
0x354E	0x15E7      	ANDWF       _doprntf_flag_L0, 0, 1
0x3550	0x6E00      	MOVWF       R0 
0x3552	0xF005C000  	MOVFF       R0, R5
0x3556	0xD0AE      	BRA         L__doprntf216
;__Lib_Sprintf.c,620 :: 		
L__doprntf218:
;__Lib_Sprintf.c,621 :: 		
L__doprntf219:
;__Lib_Sprintf.c,622 :: 		
0x3558	0x0E01      	MOVLW       1
0x355A	0x6FE4      	MOVWF       _doprntf_c_L0, 1
L__doprntf220:
0x355C	0x51E4      	MOVF        _doprntf_c_L0, 0, 1
0x355E	0x0A0A      	XORLW       10
0x3560	0xE034      	BZ          L__doprntf221
;__Lib_Sprintf.c,623 :: 		
0x3562	0xF000C0E4  	MOVFF       _doprntf_c_L0, R0
0x3566	0x0E00      	MOVLW       0
0x3568	0x6E01      	MOVWF       R1 
0x356A	0x6E02      	MOVWF       R2 
0x356C	0x6E03      	MOVWF       R3 
0x356E	0x3600      	RLCF        R0, 1 
0x3570	0x9000      	BCF         R0, 0 
0x3572	0x3601      	RLCF        R1, 1 
0x3574	0x3602      	RLCF        R2, 1 
0x3576	0x3603      	RLCF        R3, 1 
0x3578	0x3600      	RLCF        R0, 1 
0x357A	0x9000      	BCF         R0, 0 
0x357C	0x3601      	RLCF        R1, 1 
0x357E	0x3602      	RLCF        R2, 1 
0x3580	0x3603      	RLCF        R3, 1 
0x3582	0x0E7F      	MOVLW       __Lib_Sprintf_dpowers
0x3584	0x2400      	ADDWF       R0, 0 
0x3586	0x6EF6      	MOVWF       4086 
0x3588	0x0E4C      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x358A	0x2001      	ADDWFC      R1, 0 
0x358C	0x6EF7      	MOVWF       TBLPTRH 
0x358E	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x3590	0x2002      	ADDWFC      R2, 0 
0x3592	0x6EF8      	MOVWF       TBLPTRU 
0x3594	0x0009      	TBLRD*+
0x3596	0xF001CFF5  	MOVFF       TABLAT, R1
0x359A	0x0009      	TBLRD*+
0x359C	0xF002CFF5  	MOVFF       TABLAT, R2
0x35A0	0x0009      	TBLRD*+
0x35A2	0xF003CFF5  	MOVFF       TABLAT, R3
0x35A6	0x0009      	TBLRD*+
0x35A8	0xF004CFF5  	MOVFF       TABLAT, R4
0x35AC	0x5004      	MOVF        R4, 0 
0x35AE	0x5DF2      	SUBWF       _doprntf__val_L0+3, 0, 1
0x35B0	0xE108      	BNZ         L___doprntf349
0x35B2	0x5003      	MOVF        R3, 0 
0x35B4	0x5DF1      	SUBWF       _doprntf__val_L0+2, 0, 1
0x35B6	0xE105      	BNZ         L___doprntf349
0x35B8	0x5002      	MOVF        R2, 0 
0x35BA	0x5DF0      	SUBWF       _doprntf__val_L0+1, 0, 1
0x35BC	0xE102      	BNZ         L___doprntf349
0x35BE	0x5001      	MOVF        R1, 0 
0x35C0	0x5DEF      	SUBWF       _doprntf__val_L0, 0, 1
L___doprntf349:
0x35C2	0xE201      	BC          L__doprntf223
;__Lib_Sprintf.c,624 :: 		
0x35C4	0xD002      	BRA         L__doprntf221
L__doprntf223:
;__Lib_Sprintf.c,622 :: 		
0x35C6	0x2BE4      	INCF        _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,624 :: 		
0x35C8	0xD7C9      	BRA         L__doprntf220
L__doprntf221:
;__Lib_Sprintf.c,625 :: 		
0x35CA	0xD082      	BRA         L__doprntf217
;__Lib_Sprintf.c,627 :: 		
L__doprntf224:
;__Lib_Sprintf.c,628 :: 		
0x35CC	0x0E01      	MOVLW       1
0x35CE	0x6FE4      	MOVWF       _doprntf_c_L0, 1
L__doprntf225:
0x35D0	0x51E4      	MOVF        _doprntf_c_L0, 0, 1
0x35D2	0x0A08      	XORLW       8
0x35D4	0xE034      	BZ          L__doprntf226
;__Lib_Sprintf.c,629 :: 		
0x35D6	0xF000C0E4  	MOVFF       _doprntf_c_L0, R0
0x35DA	0x0E00      	MOVLW       0
0x35DC	0x6E01      	MOVWF       R1 
0x35DE	0x6E02      	MOVWF       R2 
0x35E0	0x6E03      	MOVWF       R3 
0x35E2	0x3600      	RLCF        R0, 1 
0x35E4	0x9000      	BCF         R0, 0 
0x35E6	0x3601      	RLCF        R1, 1 
0x35E8	0x3602      	RLCF        R2, 1 
0x35EA	0x3603      	RLCF        R3, 1 
0x35EC	0x3600      	RLCF        R0, 1 
0x35EE	0x9000      	BCF         R0, 0 
0x35F0	0x3601      	RLCF        R1, 1 
