;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/06/2020 13:29:21
;----------------------------------------------

;Address Opcode 	ASM
; end of ?ICS_i
;compy.c,0 :: ?ICS_ghost_y
0x15C1	0x000E ;?ICS_ghost_y+0
; end of ?ICS_ghost_y
;compy.c,0 :: ?ICS_command
0x15C3	0x00 ;?ICS_command+0
; end of ?ICS_command
;compy.c,0 :: ?ICS_QTD_FOOD
0x15C4	0x0007 ;?ICS_QTD_FOOD+0
; end of ?ICS_QTD_FOOD
;compy.c,0 :: ?ICS_old_ghost_obj
0x15C6	0x00 ;?ICS_old_ghost_obj+0
; end of ?ICS_old_ghost_obj
;compy.c,0 :: ?ICS_newPacman_x
0x15C7	0x0000 ;?ICS_newPacman_x+0
; end of ?ICS_newPacman_x
;compy.c,0 :: ?ICS_pacman_x
0x15C9	0x0001 ;?ICS_pacman_x+0
; end of ?ICS_pacman_x
;compy.c,0 :: ?ICS_cnt
0x15CB	0x0000 ;?ICS_cnt+0
; end of ?ICS_cnt
;compy.c,0 :: ?ICS_new_ghost_x
0x15CD	0x0000 ;?ICS_new_ghost_x+0
; end of ?ICS_new_ghost_x
;compy.c,0 :: ?ICS_new_ghost_y
0x15CF	0x0000 ;?ICS_new_ghost_y+0
; end of ?ICS_new_ghost_y
;compy.c,0 :: ?ICS_cnt2
0x15D1	0x0000 ;?ICS_cnt2+0
; end of ?ICS_cnt2
;compy.c,0 :: ?ICS_newPacman_y
0x15D3	0x0000 ;?ICS_newPacman_y+0
; end of ?ICS_newPacman_y
;compy.c,0 :: ?ICS_newPacmanOrientation
0x15D5	0x0000 ;?ICS_newPacmanOrientation+0
; end of ?ICS_newPacmanOrientation
;compy.c,0 :: ?ICS_barrier_orientation
0x15D7	0x04 ;?ICS_barrier_orientation+0
; end of ?ICS_barrier_orientation
;compy.c,0 :: ?ICS_food_orientation
0x15D8	0x05 ;?ICS_food_orientation+0
; end of ?ICS_food_orientation
;compy.c,0 :: ?ICS_pacman_y
0x15D9	0x0001 ;?ICS_pacman_y+0
; end of ?ICS_pacman_y
;compy.c,26 :: _ghost
0x15DB	0x0000 ;_ghost+0
0x15DD	0xF00F ;_ghost+2
0x15DF	0xF81F ;_ghost+4
0x15E1	0xFC3F ;_ghost+6
0x15E3	0xFE7F ;_ghost+8
0x15E5	0xCE73 ;_ghost+10
0x15E7	0xCE73 ;_ghost+12
0x15E9	0xFE7F ;_ghost+14
0x15EB	0xFE7F ;_ghost+16
0x15ED	0xFE7F ;_ghost+18
0x15EF	0x9E79 ;_ghost+20
0x15F1	0x6E76 ;_ghost+22
0x15F3	0xFE7F ;_ghost+24
0x15F5	0xEE6E ;_ghost+26
0x15F7	0x4644 ;_ghost+28
0x15F9	0x0000 ;_ghost+30
; end of _ghost
;compy.c,31 :: _obstacle
0x15FB	0x0000 ;_obstacle+0
0x15FD	0xFC3F ;_obstacle+2
0x15FF	0xFA5F ;_obstacle+4
0x1601	0xF66F ;_obstacle+6
0x1603	0xEE77 ;_obstacle+8
0x1605	0xDE7B ;_obstacle+10
0x1607	0xBE7D ;_obstacle+12
0x1609	0x7E7E ;_obstacle+14
0x160B	0x7E7E ;_obstacle+16
0x160D	0xBE7D ;_obstacle+18
0x160F	0xDE7B ;_obstacle+20
0x1611	0xEE77 ;_obstacle+22
0x1613	0xF66F ;_obstacle+24
0x1615	0xFA5F ;_obstacle+26
0x1617	0xFC3F ;_obstacle+28
0x1619	0x0000 ;_obstacle+30
; end of _obstacle
;compy.c,16 :: _blank
0x161B	0x0000 ;_blank+0
0x161D	0x0000 ;_blank+2
0x161F	0x0000 ;_blank+4
0x1621	0x0000 ;_blank+6
0x1623	0x0000 ;_blank+8
0x1625	0x0000 ;_blank+10
0x1627	0x0000 ;_blank+12
0x1629	0x0000 ;_blank+14
0x162B	0x0000 ;_blank+16
0x162D	0x0000 ;_blank+18
0x162F	0x0000 ;_blank+20
0x1631	0x0000 ;_blank+22
0x1633	0x0000 ;_blank+24
0x1635	0x0000 ;_blank+26
0x1637	0x0000 ;_blank+28
0x1639	0x0000 ;_blank+30
; end of _blank
;compy.c,21 :: _food
0x163B	0x0000 ;_food+0
0x163D	0x0000 ;_food+2
0x163F	0x0000 ;_food+4
0x1641	0x0000 ;_food+6
0x1643	0x0000 ;_food+8
0x1645	0x0000 ;_food+10
0x1647	0x8001 ;_food+12
0x1649	0xC003 ;_food+14
0x164B	0xC003 ;_food+16
0x164D	0x8001 ;_food+18
0x164F	0x0000 ;_food+20
0x1651	0x0000 ;_food+22
0x1653	0x0000 ;_food+24
0x1655	0x0000 ;_food+26
0x1657	0x0000 ;_food+28
0x1659	0x0000 ;_food+30
; end of _food
;compy.c,46 :: _pacman_left
0x165B	0x0000 ;_pacman_left+0
0x165D	0xF00F ;_pacman_left+2
0x165F	0xF81F ;_pacman_left+4
0x1661	0xFC3F ;_pacman_left+6
0x1663	0xFE7C ;_pacman_left+8
0x1665	0xFE7C ;_pacman_left+10
0x1667	0xFE3F ;_pacman_left+12
0x1669	0xFE0F ;_pacman_left+14
0x166B	0xFE03 ;_pacman_left+16
0x166D	0xFE01 ;_pacman_left+18
0x166F	0xFE7F ;_pacman_left+20
0x1671	0xFE7F ;_pacman_left+22
0x1673	0xFC3F ;_pacman_left+24
0x1675	0xF81F ;_pacman_left+26
0x1677	0xF00F ;_pacman_left+28
0x1679	0x0000 ;_pacman_left+30
; end of _pacman_left
;compy.c,51 :: _pacman_right
0x167B	0x0000 ;_pacman_right+0
0x167D	0xF007 ;_pacman_right+2
0x167F	0xF81F ;_pacman_right+4
0x1681	0xFC3F ;_pacman_right+6
0x1683	0x3E3F ;_pacman_right+8
0x1685	0x3E7F ;_pacman_right+10
0x1687	0xFC7F ;_pacman_right+12
0x1689	0xF87F ;_pacman_right+14
0x168B	0xE07F ;_pacman_right+16
0x168D	0xC07F ;_pacman_right+18
0x168F	0xFE7F ;_pacman_right+20
0x1691	0xFE3F ;_pacman_right+22
0x1693	0xFC3F ;_pacman_right+24
0x1695	0xF81F ;_pacman_right+26
0x1697	0xF007 ;_pacman_right+28
0x1699	0x0000 ;_pacman_right+30
; end of _pacman_right
;compy.c,41 :: _pacman_down
0x169B	0x0000 ;_pacman_down+0
0x169D	0xF00F ;_pacman_down+2
0x169F	0xF81F ;_pacman_down+4
0x16A1	0xFC3F ;_pacman_down+6
0x16A3	0xFE7F ;_pacman_down+8
0x16A5	0xFE7F ;_pacman_down+10
0x16A7	0xFE7F ;_pacman_down+12
0x16A9	0xFE7F ;_pacman_down+14
0x16AB	0xCE7B ;_pacman_down+16
0x16AD	0xCE79 ;_pacman_down+18
0x16AF	0xFE78 ;_pacman_down+20
0x16B1	0x7E78 ;_pacman_down+22
0x16B3	0x3C38 ;_pacman_down+24
0x16B5	0x1818 ;_pacman_down+26
0x16B7	0x0008 ;_pacman_down+28
0x16B9	0x0000 ;_pacman_down+30
; end of _pacman_down
;compy.c,36 :: _pacman_up
0x16BB	0x0000 ;_pacman_up+0
0x16BD	0x0008 ;_pacman_up+2
0x16BF	0x1818 ;_pacman_up+4
0x16C1	0x3C38 ;_pacman_up+6
0x16C3	0x7E78 ;_pacman_up+8
0x16C5	0xFE78 ;_pacman_up+10
0x16C7	0xCE79 ;_pacman_up+12
0x16C9	0xCE7B ;_pacman_up+14
0x16CB	0xFE7F ;_pacman_up+16
0x16CD	0xFE7F ;_pacman_up+18
0x16CF	0xFE7F ;_pacman_up+20
0x16D1	0xFE7F ;_pacman_up+22
0x16D3	0xFC3F ;_pacman_up+24
0x16D5	0xF81F ;_pacman_up+26
0x16D7	0xF00F ;_pacman_up+28
0x16D9	0x0000 ;_pacman_up+30
; end of _pacman_up
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [820]    _interrupt
0x033C      [26]    _T6963C_waitReady
0x0356       [6]    _Delay_1us
0x035C      [20]    _T6963C_writeData
0x0370      [20]    _T6963C_writeCommand
0x0384      [30]    _T6963C_setPtr
0x03A2      [54]    _Div_16x16_U
0x03D8      [80]    _Mul_16x16_U
0x0428     [248]    _T6963C_sprite
0x0520      [96]    _T6963C_write_text
0x0580      [82]    _Mul_32x32_U
0x05D2      [82]    _print
0x0624      [42]    _print_text
0x064E     [320]    _Print_World
0x078E      [88]    _Div_16x16_S_L
0x07E6     [110]    _myrand
0x0854      [28]    _Delay_100ms
0x0870     [110]    _update_pacman_orientation
0x08DE      [82]    _T6963C_fill
0x0930     [266]    _T6963C_init
0x0A3A      [16]    ___CC2DW
0x0A4A      [88]    _UART1_Init
0x0AA2     [198]    _Div_16x16_S
0x0B68      [22]    _I2C1_Init
0x0B7E     [172]    _Finish
0x0C2A     [576]    _update_pacman
0x0E6A    [1342]    _Create_World
0x13A8     [278]    _Le_Teclado
0x14BE      [16]    _InitTimer2
0x14CE     [210]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0027       [1]    _currentCharactere
0x0028       [4]    ?lstr4_compy
0x002C      [10]    ?lstr3_compy
0x0036       [2]    _ghost_x
0x0038       [2]    _rands
0x003A       [1]    _ghost_orientation
0x003B       [1]    _pacman_orientation
0x003C       [2]    _IS_GAME_OVER
0x003E       [2]    _IS_FINISH
0x0040       [4]    _next
0x0044       [2]    _j
0x0046       [2]    _i
0x0048       [2]    _ghost_y
0x004A       [1]    _command
0x004B       [2]    _QTD_FOOD
0x004D       [1]    _old_ghost_obj
0x004E       [2]    _newPacman_x
0x0050       [2]    _pacman_x
0x0052       [2]    _cnt
0x0054       [2]    _new_ghost_x
0x0056       [2]    _new_ghost_y
0x0058       [2]    _cnt2
0x005A       [2]    _newPacman_y
0x005C       [2]    _newPacmanOrientation
0x005E       [1]    _barrier_orientation
0x005F       [1]    _food_orientation
0x0060       [2]    _pacman_y
0x0062       [3]    _currentSprite
0x0065       [1]    _T6963C_display
0x0066       [2]    _T6963C_grWidth
0x0068       [2]    _T6963C_grHomeAddr
0x006A       [2]    _T6963C_textHomeAddr
0x006C       [2]    _T6963C_grHeight
0x006E       [2]    _T6963C_txtMemSize
0x0070       [2]    _T6963C_grMemSize
0x0072       [2]    _T6963C_fontWidth
0x0074       [4]    _UART_Rdy_Ptr
0x0078       [4]    _UART_Tx_Idle_Ptr
0x007C       [2]    _T6963C_txtCols
0x007E       [1]    FARG_update_pacman_direction
0x007E       [2]    FLOC__Create_World
0x0080       [1]    T6963C_setPtr_addrH_L0
0x0081       [4]    _UART_Wr_Ptr
0x0085       [4]    _UART_Rd_Ptr
0x0089     [240]    _world
0x0179       [2]    FARG_T6963C_init_width
0x0179       [4]    FARG_I2C1_Init_clock
0x017B       [1]    FARG_T6963C_init_height
0x017C       [1]    FARG_T6963C_init_fntW
0x017D       [2]    FARG_myrand_seed
0x017D       [2]    FARG_update_pacman_orientation_newX
0x017D       [1]    FARG_print_text_line
0x017D       [1]    FARG_T6963C_fill_v
0x017E       [2]    FARG_T6963C_fill_start
0x017E       [1]    FARG_print_text_column
0x017F       [2]    FARG_print_text_text
0x017F       [2]    FARG_update_pacman_orientation_newY
0x0180       [2]    FARG_T6963C_fill_len
0x0182       [2]    T6963C_fill_addr_L0
0x0184       [1]    FARG_print_line
0x0184       [2]    FARG_T6963C_write_text_str
0x0185       [1]    FARG_print_column
0x0186       [1]    FARG_T6963C_write_text_x
0x0186       [3]    FARG_print_sprite
0x0187       [1]    FARG_T6963C_write_text_y
0x0188       [1]    FARG_T6963C_write_text_mode
0x0189       [1]    FARG_T6963C_sprite_px
0x018A       [1]    FARG_T6963C_sprite_py
0x018B       [3]    FARG_T6963C_sprite_pic
0x018E       [1]    FARG_T6963C_sprite_sx
0x018F       [1]    FARG_T6963C_sprite_sy
0x0190       [2]    T6963C_sprite_cx_L0
0x0192       [2]    T6963C_sprite_i_L0
0x0194       [2]    T6963C_sprite_addr_L0
0x0196       [2]    FARG_T6963C_setPtr_p
0x0198       [1]    FARG_T6963C_setPtr_c
0x0199       [1]    FARG_T6963C_writeData_mydata
0x0199       [1]    FARG_T6963C_writeCommand_mydata
0x0F80       [0]    AN4_bit
0x0F80       [0]    RA7_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    HLVDIN_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    NOT_SS_bit
0x0F80       [0]    SS_bit
0x0F80       [0]    LVDIN_bit
0x0F80       [0]    T0CKI_bit
0x0F80       [0]    RA6_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA0_bit
0x0F81       [0]    AN9_bit
0x0F81       [0]    KBI0_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    KBI1_bit
0x0F81       [0]    PGM_bit
0x0F81       [0]    INT1_bit
0x0F81       [0]    INT0_bit
0x0F81       [0]    RB5_bit
0x0F81       [1]    PORTB
0x0F81       [0]    KBI2_bit
0x0F81       [0]    KBI3_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    AN10_bit
0x0F81       [0]    PGC_bit
0x0F81       [0]    CCP2_PORTB_bit
0x0F81       [0]    PGD_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    AN8_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    INT2_bit
0x0F81       [0]    AN11_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    AN12_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB1_bit
0x0F82       [1]    PORTC
0x0F82       [0]    SDI_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    SDA_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    SCL_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    TX_bit
0x0F82       [0]    T1CKI_bit
0x0F82       [0]    CCP1_bit
0x0F82       [0]    T13CKI_bit
0x0F82       [0]    CCP2_PORTC_bit
0x0F82       [0]    RX__bit
0x0F82       [0]    T1OSO_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    T6963C_ctrlwr
0x0F82       [0]    T6963C_ctrlrst
0x0F82       [0]    T6963C_ctrlcd
0x0F82       [0]    RC1_bit
0x0F82       [0]    SCK_bit
0x0F82       [0]    SDO_bit
0x0F82       [0]    T6963C_ctrlrd
0x0F82       [0]    CK_bit
0x0F82       [0]    T1OSI_bit
0x0F83       [0]    PSP6_bit
0x0F83       [0]    PSP3_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    PSP7_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD4_bit
0x0F83       [1]    T6963C_dataPort
0x0F83       [0]    P1D_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    P1B_bit
0x0F83       [0]    PSP5_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    P1C_bit
0x0F83       [0]    PSP4_bit
0x0F83       [0]    PSP1_bit
0x0F83       [0]    PSP0_bit
0x0F83       [0]    RD1_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    PSP2_bit
0x0F84       [1]    PORTE
0x0F84       [0]    NOT_CS_bit
0x0F84       [0]    NOT_MCLR_bit
0x0F84       [0]    CS_bit
0x0F84       [0]    RD_bit
0x0F84       [0]    VPP_bit
0x0F84       [0]    AN6_bit
0x0F84       [0]    AN7_bit
0x0F84       [0]    RE2_bit
0x0F84       [0]    AN5_bit
0x0F84       [0]    MCLR_bit
0x0F84       [0]    WR_bit
0x0F84       [0]    NOT_RD_bit
0x0F84       [0]    RE0_bit
0x0F84       [0]    RE3_bit
0x0F84       [0]    NOT_WR_bit
0x0F84       [0]    RE1_bit
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA5_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA7_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA2_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB4_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC6_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD4_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [0]    LATE0_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE1_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA2_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA7_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA4_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB6_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    T6963C_ctrlwr_Direction
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    T6963C_ctrlcd_Direction
0x0F94       [0]    T6963C_ctrlrst_Direction
0x0F94       [1]    TRISC
0x0F94       [0]    T6963C_ctrlrd_Direction
0x0F94       [0]    TRISC3_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD4_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F96       [0]    IBOV_bit
0x0F96       [1]    TRISE
0x0F96       [0]    OBF_bit
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    TRISE2_bit
0x0F9B       [0]    TUN1_bit
0x0F9B       [0]    TUN3_bit
0x0F9B       [0]    TUN2_bit
0x0F9B       [0]    TUN0_bit
0x0F9B       [0]    PLLEN_bit
0x0F9B       [0]    INTSRC_bit
0x0F9B       [1]    OSCTUNE
0x0F9B       [0]    TUN4_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    ADIE_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    SSPIP_bit
0x0FA0       [0]    HLVDIE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    OSCFIE_bit
0x0FA0       [0]    CMIE_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [1]    PIE2
0x0FA1       [0]    OSCFIF_bit
0x0FA1       [0]    CMIF_bit
0x0FA1       [1]    PIR2
0x0FA1       [0]    HLVDIF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA2       [0]    OSCFIP_bit
0x0FA2       [0]    HLVDIP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    CMIP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    WR_EECON1_bit
0x0FA6       [0]    RD_EECON1_bit
0x0FA6       [0]    WREN_bit
0x0FA6       [0]    FREE_bit
0x0FA6       [0]    WRERR_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAA       [1]    EEADRH
0x0FAB       [1]    RCSTA
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    RX9_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    RX9D_bit
0x0FAB       [0]    ADEN_bit
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    ADDEN_bit
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    SENDB_bit
0x0FAC       [0]    BRGH_bit
0x0FAC       [0]    TRMT_bit
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    TX9_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    TXEN_bit
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB1       [1]    T3CON
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    T3CCP1_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB1       [0]    T3CKPS0_bit
0x0FB1       [0]    RD16_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FB4       [0]    C1OUT_bit
0x0FB4       [0]    CM0_bit
0x0FB4       [0]    CM2_bit
0x0FB4       [0]    C2OUT_bit
0x0FB4       [0]    CIS_bit
0x0FB4       [0]    CM1_bit
0x0FB4       [0]    C2INV_bit
0x0FB4       [0]    C1INV_bit
0x0FB4       [1]    CMCON
0x0FB5       [1]    CVRCON
0x0FB5       [0]    CVRR_bit
0x0FB5       [0]    CVRSS_bit
0x0FB5       [0]    CVREN_bit
0x0FB5       [0]    CVROE_bit
0x0FB5       [0]    CVR1_bit
0x0FB5       [0]    CVR0_bit
0x0FB5       [0]    CVR3_bit
0x0FB5       [0]    CVR2_bit
0x0FB6       [0]    PSSAC1_bit
0x0FB6       [0]    ECCPAS0_bit
0x0FB6       [0]    PSSAC0_bit
0x0FB6       [0]    PSSBD0_bit
0x0FB6       [0]    PSSBD1_bit
0x0FB6       [0]    ECCPASE_bit
0x0FB6       [1]    ECCP1AS
0x0FB6       [0]    ECCPAS1_bit
0x0FB6       [0]    ECCPAS2_bit
0x0FB7       [1]    PWM1CON
0x0FB7       [0]    PDC5_bit
0x0FB7       [0]    PDC4_bit
0x0FB7       [0]    PRSEN_bit
0x0FB7       [0]    PDC6_bit
0x0FB7       [0]    PDC1_bit
0x0FB7       [0]    PDC0_bit
0x0FB7       [0]    PDC3_bit
0x0FB7       [0]    PDC2_bit
0x0FB8       [0]    RXDTP_bit
0x0FB8       [0]    TXCKP_bit
0x0FB8       [0]    RCMT_bit
0x0FB8       [1]    BAUDCTL
0x0FB8       [1]    BAUDCON
0x0FB8       [0]    ABDOVF_bit
0x0FB8       [0]    WUE_bit
0x0FB8       [0]    ABDEN_bit
0x0FB8       [0]    BRG16_bit
0x0FB8       [0]    RCIDL_bit
0x0FB8       [0]    SCKP_bit
0x0FBA       [0]    DC2B0_bit
0x0FBA       [0]    DC2B1_bit
0x0FBA       [1]    CCP2CON
0x0FBA       [0]    CCP2X_bit
0x0FBA       [0]    CCP2M1_bit
0x0FBA       [0]    CCP2M2_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBA       [0]    CCP2Y_bit
0x0FBA       [0]    CCP2M3_bit
0x0FBB       [1]    CCPR2L
0x0FBB       [2]    CCPR2
0x0FBC       [1]    CCPR2H
0x0FBD       [0]    P1M1_bit
0x0FBD       [1]    CCP1CON
0x0FBD       [0]    P1M0_bit
0x0FBD       [0]    CCP1M3_bit
0x0FBD       [0]    CCP1Y_bit
0x0FBD       [0]    CCP1X_bit
0x0FBD       [0]    CCP1M0_bit
